Effective Date,Index Name,Action,Company Name,Ticker,GICS Sector,Market,Release date,sector_stock,sector_performance_1week,sector_performance_5week,sector_performance_20week,index_performance_1week,index_performance_5week,index_performance_20week,company_performance_1week,company_performance_5week,company_performance_20week,market_performance_1week,index_stock,market_performance_5week,market_performance_20week,twentyfour_hr_post_release%change,twentyfour_hr_post_effect%change,market_cap,2week_volume_avg,10week_sum_dividens,10week_sum_dividends,10weeks_sum_dividends,20week_avg_vol
2022-07-05,S&P SmallCap 600,Addition,Stride,LRN,Consumer Discretionary,"NEW YORK, ",2022-06-28,XLY,5.286343962554437,5.021659108741823,-20.2356520054966,5.551532657839532,-0.8851029781778603,-9.125782967750514,7.286082581678529,3.5149887975752248,8.760381753668629,na,^SP600,na,na,9.298008798763451,2.4081461025308832,970,627811,0,0,0.0,533295
2022-07-05,S&P SmallCap 600,Addition,Sun Country Airlines,SNCY,Industrials,"NEW YORK, ",2022-06-28,XLI,3.085633302858793,-1.2655741006622838,-10.513013115137518,5.551532657839532,-0.8851029781778603,-9.125782967750514,-0.4512122152935154,-25.02124497842281,-36.738351756794586,na,^SP600,na,na,7.58376831758285,-1.5670654148110756,970,354000,0,0,0.0,485347
2022-07-06,S&P MidCap 400,Addition,Southwestern Energy,SWN,Energy,"NEW YORK, ",2022-06-28,XLE,1.112444074816061,-8.089155076833043,10.702497549623184,5.472216055916537,-2.814320838715044,-10.70645804768301,6.340058409115972,-2.509908228691096,60.43478842268381,na,^SP400,na,na,-8.887377790257641,6.820121244287304,2280,59673500,0,0,0.0,36549244
2022-07-06,S&P SmallCap 600,Addition,Frontdoor,FTDR,Consumer Discretionary,"NEW YORK, ",2022-06-28,XLY,5.286343962554437,5.021659108741823,-20.23564542648255,5.551532657839532,-0.8851029781778603,-9.125782967750514,7.324082007410994,-12.660693378810508,-38.202864303601125,na,^SP600,na,na,8.13376056335479,2.980806651934884,970,2295588,0,0,0.0,1106211
2022-07-07,S&P MidCap 400,Addition,Ormat Technologies,ORA,Utilities,"NEW YORK, ",2022-06-28,XLU,8.082989242721458,-3.273880873739768,3.1585926298333886,5.472216055916537,-2.814320838715044,-10.70645804768301,-0.1213330747498785,-4.8536122065615,10.899144038568233,na,^SP400,na,na,5.870946818198145,1.4535246528275307,2280,989955,0,0,0.24,433926
2021-06-09,S&P MidCap 400,Addition,Targa Resources,TRGP,Energy,"NEW YORK, ",2021-06-03,XLE,5.202773665503629,8.20382118815054,27.86647546700276,0.7250734483197468,-1.2043702214240215,11.985141227482115,6.710529195057255,16.556468705893472,32.16737285704587,na,^SP400,na,na,12.333095412536972,2.9867222374650697,2280,1555800,0,0,0.2,1734401
2021-06-09,S&P MidCap 400,Addition,Envestnet,ENV,Information Technology,"NEW YORK, ",2021-06-03,XLK,-0.7002696035923043,-3.750594163688734,5.868181128053212,0.7250734483197468,-1.2043702214240215,11.985141227482115,1.6446954234881943,-4.080807478644279,-15.300091022715655,na,^SP400,na,na,10.93094715508584,1.3810765641966745,2280,386755,0,0,0.0,505509
2021-06-10,S&P SmallCap 600,Addition,SelectQuote,SLQT,Financials,"NEW YORK, ",2021-06-07,XLF,0.4169920559449153,5.359586802466422,24.43977033838819,0.7702834698928942,2.4158414733695697,13.765099032330754,-3.135714818388822,-37.357411938177485,-16.75789280941612,na,^SP600,na,na,11.145196138535532,2.09042446064779,970,916177,0,0,0.0,1909535
2021-06-15,S&P SmallCap 600,Addition,Apollo Medical,AMEH,Health Care,"NEW YORK, ",2021-06-10,XLV,2.274978556392997,1.0379193620723757,4.823906695777912,1.2469967843464935,3.82517810374308,14.08810240314684,22.02330293391316,40.83305657281164,90.16828508324124,na,^SP600,na,na,20.07462572553975,4.415536563531479,970,189000,0,0,0.0,95005
2021-06-22,S&P SmallCap 600,Addition,Two Harbors Investment,TWO,Financials,"NEW YORK, ",2021-06-16,XLF,-2.2386044455057217,-0.6689683831107014,26.516870390493715,-1.9475335391014128,4.088337929612282,12.150536318885868,-2.9909034838963,8.272857072158407,19.669653008457463,na,^SP600,na,na,2.9999987284342446,-3.213847020740353,970,681715,0,0,0.68,925860
2022-04-04,S&P 500,Addition,Camden Property Trust,CPT,Real Estate,"NEW YORK, ",2022-03-29,XLRE,2.5591750709206624,8.442760556572566,0.9722168040259804,2.9929910429875632,6.23438319156964,-2.217645901933188,,,,na,^GSPC,na,na,-1.00391128367534,0.5681185573084572,36650,1144830,0,0,0.83,808094
2022-04-04,S&P MidCap 400,Addition,Matador Resources,MTDR,Energy,"NEW YORK, ",2022-03-29,XLE,-0.9629235334995376,8.113204944642808,30.444513143352108,0.7635998540108844,3.211789945708297,-6.547426211571194,-1.5429711396006016,16.356820835606868,19.75922421027534,na,^SP400,na,na,-2.9157716100431994,-3.509091463955966,2280,1415850,0,0,0.1,1639450
2022-04-04,S&P SmallCap 600,Addition,Vir Biotechnology,VIR,Health Care,"NEW YORK, ",2022-03-29,XLV,1.3177070097460943,9.264684877436682,4.245065453512156,-0.3733042232230601,2.5477135293224547,-9.241269519216814,-14.576807029685728,-26.10169750148967,-33.1903201855465,na,^SP600,na,na,14.506849583167147,-11.488353162957075,970,1316080,0,0,0.0,1561986
2022-04-06,S&P SmallCap 600,Addition,PROG Holdings,PRG,Financials,"NEW YORK, ",2022-03-30,XLF,0.7910330949770795,0.8765028103594966,-0.3388470992411403,1.8330330638387904,5.659830105691191,-7.0016551013666986,-1.3541012643254533,-4.207760300576073,-37.73504302416163,na,^SP600,na,na,3.864209729819835,0.0,970,860250,0,0,0.0,798275
2021-05-07,S&P MidCap 400,Addition,R1 RCM,RCM,Health Care,"NEW YORK, ",2021-05-03,XLV,-1.310574595983418,4.667523181808986,9.23141973292492,-0.7488066433182162,3.753177391759077,20.951124416466985,4.859287410246363,15.618533746852618,28.482757217582616,na,^SP400,na,na,-12.500005259233214,0.0,2280,491680,0,0,0.0,939090
2021-05-07,S&P SmallCap 600,Addition,The Bancorp,TBBK,Financials,"NEW YORK, ",2021-05-03,XLF,2.9850881509415483,7.907931974807112,28.04823323879437,-0.129937967192691,1.9889023473382503,23.739048543390112,1.315784918930763,4.737336976261918,61.22743183156831,na,^SP600,na,na,11.216860736756072,0.0,970,323630,0,0,0.0,440474
2021-05-14,S&P 500,Addition,Charles River Laboratories Intl,CRL,Health Care,"NEW YORK, ",2021-05-10,XLV,2.0739334954334687,6.445537135818528,12.701519937428753,0.8661791984438291,4.804882473691785,14.76570742288138,1.4801822219534655,15.386689810716694,39.6310326197805,na,^GSPC,na,na,-3.643796312641225,0.0,36650,390880,0,0,0.0,319569
2021-05-14,S&P MidCap 400,Addition,National Storage Affiliates Trust,NSA,Real Estate,"NEW YORK, ",2021-05-10,XLRE,-0.6764587695405221,5.474355180349506,21.03899691569916,1.6556930372415364,4.628908014922978,22.045309930057776,0.9012877013100798,13.501468403756714,34.582762683601786,na,^SP400,na,na,-4.546452089737022,0.0,2280,479850,0,0,0.35,423717
2021-05-14,S&P SmallCap 600,Addition,Ellington Financial,EFC,Financials,"NEW YORK, ",2021-05-10,XLF,3.8556184392349153,9.012649322213685,33.06013214615287,1.6699414509360793,2.190435858641333,25.230365701869847,0.717426446062366,9.082098178344689,27.508834690552906,na,^SP600,na,na,5.204243727763833,0.0,970,552660,0,0,0.54,324552
2021-05-17,S&P MidCap 400,Addition,Aspen Technology,AZPN,Information Technology,"NEW YORK, ",2021-05-10,XLK,-1.4880706990531352,1.5337275441252758,9.753860802883946,1.6556930372415364,4.628908014922978,22.045309930057776,-5.128785335656368,-18.745128909644045,-2.673501873758452,na,^SP400,na,na,7.312881261307438,-1.892383299053294,2280,706690,0,0,0.0,412176
2021-05-17,S&P SmallCap 600,Addition,Avanos Medical,AVNS,Health Care,"NEW YORK, ",2021-05-10,XLV,2.073946451404721,6.445550966218153,12.701527045853782,1.6699414509360793,2.190435858641333,25.230365701869847,-6.106519200073072,-8.86809146059468,-12.81176367742998,na,^SP600,na,na,4.609119817143212,0.402515339401533,970,265970,0,0,0.0,239470
2021-05-27,S&P SmallCap 600,Addition,The Joint,JYNT,Health Care,"NEW YORK, ",2021-05-24,XLV,1.370521369370345,3.092788227259464,10.145660651653396,-0.2930959725776372,0.0958545362061757,19.86546479771548,10.318725550697517,5.205170422182059,107.02804137613172,na,^SP600,na,na,17.317568706205392,1.892472680751568,970,126020,0,0,0.0,149830
2021-06-02,S&P MidCap 400,Addition,Crocs,CROX,Consumer Discretionary,"NEW YORK, ",2021-05-26,XLY,3.144164967774897,-1.931967043587536,6.873912348324369,-0.2750422772012366,0.6108527898241248,15.804383591495071,4.082246559081742,38.61874939487671,60.08947413085577,na,^SP400,na,na,-5.295981303155092,1.0298004831644918,2280,1037870,0,0,0.0,1236962
2021-06-02,S&P SmallCap 600,Addition,Organogenesis Holdings,ORGO,Health Care,"NEW YORK, ",2021-05-26,XLV,1.322880311883693,1.4056926181614915,10.991846485199844,0.790638812924062,2.777247946506777,12.95505704553218,2.682460258316629,-19.82465399925843,123.03521448819932,na,^SP600,na,na,7.387384807309098,-0.3656274619152105,970,900460,0,0,0.0,832516
2021-06-04,S&P SmallCap 600,Addition,Service Properties Trust,SVC,Real Estate,"NEW YORK, ",2021-05-27,XLRE,3.204223604793072,2.4448203350181603,23.662258483679896,2.528256872860016,2.422311912088169,14.987886967468851,2.499987816489188,-8.887380570732075,-7.046770536584502,na,^SP600,na,na,8.369286059174215,0.0,970,990990,0,0,0.02,979881
2021-11-05,S&P SmallCap 600,Addition,NetScout Systems,NTCT,Information Technology,"NEW YORK, ",2021-11-01,XLK,1.5848148855561346,3.9513686895525577,14.07413179198653,-0.1511477909522143,2.425168935103455,-1.229759122831209,0.2591621408035678,-1.2759765861310792,-12.785827410314376,na,^SP600,na,na,13.048085350476988,0.0,970,312190,0,0,0.0,345632
2021-11-24,S&P SmallCap 600,Addition,Thryv Holdings,THRY,Communication Services,"NEW YORK, ",2021-11-17,XLC,0.1362381250942568,1.6599663332440355,-0.0884501087250882,-0.1665138874355414,7.540701065869383,6.477324511053246,10.24603193083316,20.0406978658198,0.4825489237908368,na,^SP600,na,na,2.650796618550097,0.0,970,328200,0,0,0.0,203769
2021-11-30,S&P MidCap 400,Addition,SiTime,SITM,Information Technology,"NEW YORK, ",2021-11-22,XLK,2.381222896441726,10.926229261248706,14.717320958109392,-1.0843525523307511,4.455147950755777,5.947434400222951,13.020905465703866,30.355862454251128,137.63345175664023,na,^SP400,na,na,11.066148785272516,1.32774231519803,2280,563420,0,0,0.0,212052
2021-11-30,S&P SmallCap 600,Addition,Emergent BioSolutions,EBS,Health Care,"NEW YORK, ",2021-11-22,XLV,-0.715762070671811,4.512989755438274,4.471250433145297,-2.0212128599970662,4.948537498592058,4.309437067410476,7.339442269870367,-20.677970949274645,-37.02706991868662,na,^SP600,na,na,6.897416788744318,-1.1999067268911554,970,934420,0,0,0.0,529416
2022-12-01,S&P MidCap 400,Addition,Nexstar Media Group,NXST,Communication Services,"NEW YORK, ",2022-11-28,XLC,0.5034252822205891,-0.7556205864906691,-10.71846222991416,1.948920313432923,10.697562152009777,10.307326660085096,0.9263554896979066,-6.392522418200653,3.9671112735915055,na,^SP400,na,na,7.400617501108924,0.0,2280,341255,0,1,1.8,347054
2022-12-01,S&P MidCap 400,Addition,PBF Energy,PBF,Energy,"NEW YORK, ",2022-11-28,XLE,-0.0223133111292574,3.153779712979742,29.313624938397385,1.948920313432923,10.697562152009777,10.307326660085096,-1.4573934816859249,1.501158284831028,56.4056945419896,na,^SP400,na,na,-3.012613089026411,-7.1953383956274894,2280,1943311,0,0,0.2,2552251
2022-12-01,S&P SmallCap 600,Addition,Sabre Corporation,SABR,Information Technology,"NEW YORK, ",2022-11-28,XLK,0.5710386226024379,5.782010021290869,0.5361185030478083,0.9000818566943909,8.35905545268627,7.584578297446662,5.61122690684226,-7.867129821171887,-21.693908380522853,na,^SP600,na,na,6.066175004319145,0.0,970,5065922,0,0,0.0,5707312
2022-12-01,S&P SmallCap 600,Addition,Nu Skin Enterprises,NUS,Consumer Staples,"NEW YORK, ",2022-11-28,XLP,1.5370236080940418,9.46685877189378,5.0188034299145,0.9000818566943909,8.35905545268627,7.584578297446662,2.172499377726856,5.9803454540776375,-6.661857469411781,na,^SP600,na,na,6.179628047462964,3.280294253711649,970,415355,0,0,0.77,460395
2022-10-12,S&P 500,Addition,Targa Resources,TRGP,Energy,"NEW YORK, ",2022-10-06,XLE,11.474941929513086,2.403145100021425,2.8383528763392847,2.30430513376612,-4.185199660201406,-3.258015627003719,8.479619706225797,-3.092168147846138,-4.239768218106985,na,^GSPC,na,na,-1.764383546183204,5.492987690316967,36650,2039360,0,0,0.35,1968586
2022-10-12,S&P MidCap 400,Addition,Lantheus Holdings,LNTH,Health Care,"NEW YORK, ",2022-10-06,XLV,2.389242760276076,1.897811438568828,0.4252569013078962,3.4435749369813,-3.5811709691339693,-2.1576313564914056,13.509970082200642,0.4121052009478331,24.314412792081,na,^SP400,na,na,-12.431420444550804,4.754874723361223,2280,918020,0,0,0.0,1115890
2022-10-12,S&P SmallCap 600,Addition,Payoneer Global,PAYO,Information Technology,"NEW YORK, ",2022-10-06,XLK,3.345306131190586,-5.20179000580572,-2.9926928934006254,3.577459338688324,-4.646424435324679,-4.369622728210807,16.326530943243892,4.747319032454354,47.73218106958589,na,^SP600,na,na,1.5558649788744958,4.087189477672328,970,2812070,0,0,0.0,3635305
2022-10-18,S&P MidCap 400,Addition,Westlake,WLK,Materials,"NEW YORK, ",2022-10-13,XLB,-5.894704333038574,-10.369809388511229,-19.3625955498765,-3.888237277370453,-7.3671236435600305,-7.158692006089027,-4.930204604580786,-10.967005598715524,-32.05321328963311,na,^SP400,na,na,2.2094565556451493,-2.0857710535400487,2280,735880,0,0,0.357,808744
2022-10-18,S&P SmallCap 600,Addition,MillerKnoll,MLKN,Industrials,"NEW YORK, ",2022-10-13,XLI,-5.184252059904252,-10.698793429822542,-9.628109004085134,-4.296894143608899,-7.3676782764989746,-10.537309290845757,-8.182314738990689,-36.3290206868881,-41.94444529068325,na,^SP600,na,na,4.000001795151654,-1.151942346384146,970,1454630,0,0,0.376,615982
2022-10-20,S&P MidCap 400,Addition,Antero Resources Corp,AR,Energy,"NEW YORK, ",2022-10-17,XLE,-0.7062857300010447,0.7936261141681679,-7.3748091425412765,-0.9563733867977372,-10.12149808644692,-11.600341626146225,3.1755753145873094,-16.56789897400656,-25.736261724115728,na,^SP400,na,na,5.6489587452324725,-4.276935111626407,2280,6477740,0,0,0.0,7470528
2021-10-22,S&P MidCap 400,Addition,Kite Realty Group Trust,KRG,Real Estate,"NEW YORK, ",2021-10-18,XLRE,3.206282844047482,-2.201833648096873,7.146680689628663,2.1581900077329075,2.298503993129061,0.7640897082368013,0.0,8.786088781663077,3.728257768232401,na,^SP400,na,na,-2.8194585645202097,0.0,2280,527120,0,0,0.36,677947
2021-10-22,S&P SmallCap 600,Addition,Harmony Biosciences,HRMY,Health Care,"NEW YORK, ",2021-10-18,XLV,0.4573072739467776,-4.504491004253956,3.72355670746286,0.0566007736037249,2.1392669625713925,-0.9906676136351024,8.455778383325574,6.88524743941041,21.566185708185856,na,^SP600,na,na,10.23415779037791,0.0,970,313570,0,0,0.0,331120
2021-10-22,S&P SmallCap 600,Addition,LendingTree,TREE,Financials,"NEW YORK, ",2021-10-18,XLF,0.8182123706501023,4.625395565489282,3.616307330924037,0.0566007736037249,2.1392669625713925,-0.9906676136351024,12.599348323509671,-2.0047427047490376,-25.728155339805824,na,^SP600,na,na,0.8337637556494181,0.0,970,309560,0,0,0.0,238611
2021-10-29,S&P SmallCap 600,Addition,Avid Bioservices,CDMO,Health Care,"NEW YORK, ",2021-10-25,XLV,3.3906125863428294,0.5342116278755185,8.432099781778337,1.5809478441098546,4.976535028232199,-0.1941695219669195,0.5428436784744288,26.364521085404043,8.81242294667676,na,^SP600,na,na,13.9038452735314,0.0,970,519310,0,0,0.0,568372
2022-11-01,S&P 500,Addition,Arch Capital Group,ACGL,Financials,"NEW YORK, ",2022-10-27,XLF,5.263156999383309,3.855723033240153,-2.386721997071589,3.9478969016532974,1.3835233160822429,-6.508599400084212,3.688261265180591,11.369735858683397,6.302065502449238,na,^GSPC,na,na,9.65370828214414,1.3883888757207927,36650,1866080,0,0,0.0,1677919
2022-11-02,S&P SmallCap 600,Addition,Bread Financial Holdings,BFH,Financials,"NEW YORK, ",2022-10-27,XLF,5.263156999383309,3.855723033240153,-2.386710776953384,5.206158178872313,4.124406628213481,-5.257007102972675,11.50000615914803,-3.685574165854319,-38.08994721695835,na,^SP600,na,na,7.182159368401888,-3.50184039483248,970,830180,0,0,0.21,912043
2022-09-15,S&P SmallCap 600,Addition,Catalyst Pharmaceuticals,CPRX,Health Care,"NEW YORK, ",2022-09-12,XLV,4.399104634516564,-0.5314960437248357,-1.2957497196203442,2.9498917723035274,-3.4942170284883174,-4.499627041178429,7.246376711439372,30.85764493045388,85.92964974633581,na,^SP600,na,na,0.8580865855726635,-1.6886897516070498,970,2725988,0,0,0.0,1857442
2021-10-04,S&P SmallCap 600,Addition,OptimizeRx,OPRX,Health Care,"NEW YORK, ",2021-09-29,XLV,-2.5049361728841344,-4.911400445945303,5.862349892056415,3.198650971970448,0.3673378577037316,1.456041832792634,1.6435738105549489,16.159583914933553,72.45909860258467,na,^SP600,na,na,14.08751025556131,-1.6169309243640464,970,267080,0,0,0.0,160764
2021-10-05,S&P MidCap 400,Addition,SunPower,SPWR,Information Technology,"NEW YORK, ",2021-09-30,XLK,-2.6073540230578347,-3.651791077205215,14.368277979185573,0.6118811144834823,-2.171153236968053,2.0149194268113946,-1.155043208521332,3.874882916665516,2.9615889475813657,na,^SP400,na,na,9.69589600621044,5.158730425708772,2280,2874470,0,0,0.0,3323602
